1e6ae4cb-7079-4482-954e-9160c705b4f3,1,changamwe,port reitz
4bd955b3-a93f-4fc9-8839-e424662a0967,1,changamwe,kipevu
3d49c32b-0696-4770-a21d-0b63f725d330,1,changamwe,airport
42b6e077-c92f-458f-8744-75bbfe04ca2d,1,changamwe,changamwe
8e022427-480a-45fb-9126-50f0e4104851,1,changamwe,chaani
a80c1824-76a2-4652-ab8a-be4455450331,1,jomvu,jomvu kuu
97140a7e-0505-4eea-bc03-e1d79a5aa189,1,jomvu,miritini
fc54bd62-34c9-44d8-a72a-c1a79c994732,1,jomvu,mikindani
0944c33b-58c0-4717-a338-5268c37dd348,1,kisauni,mjambere
8c094268-7a82-4654-91f8-c447954d03ae,1,kisauni,junda
bd26ddf2-c597-4143-b072-01d0a5aeda7e,1,kisauni,bamburi
8ffd9b01-73c2-4deb-962e-ea66142f4274,1,kisauni,mwakirunge
2ed2a28f-3edb-425f-b065-1207258c5973,1,kisauni,mtopanga
16cd215b-c973-4402-95ab-d3da7690b09b,1,kisauni,magogoni
a5589113-102f-4a08-b491-565483730f07,1,kisauni,shanzu
7250ee3b-37cc-444e-9a74-4f7a8fab433f,1,nyali,frere town
4b7304f9-7cca-4c5d-b6d9-ea3e5ceebc3d,1,nyali,ziwa la ng'ombe
66a50d4f-5310-4c1e-beab-ad2dd2b69f8c,1,nyali,mkomani
ee0fed87-76a1-4cdd-900c-6c9d99802526,1,nyali,kongowea
0505e402-7925-4562-a68a-811a2cc3ae6c,1,nyali,kadzandani
1e985893-531a-4122-b77f-f10299424b1a,1,likoni,mtongwe
c6842ee0-e020-474f-956c-cf2280ec5e9a,1,likoni,shika adabu
05c68915-8532-4702-8c67-530b6dbbe5d8,1,likoni,bofu
4fc5c6d3-2f6a-42a9-a388-01ee74461bb9,1,likoni,likoni
cc69037c-39f7-42f8-8f9d-8d9b0d825563,1,likoni,timbwani
d5476a89-1c34-4678-85e9-5f3213a3d99d,1,mvita,mji wa kale/makadara
065fe84b-086c-4c07-ae58-38525598cf12,1,mvita,tudor
b6c25961-7a3b-408c-a353-7aebe4e36d2a,1,mvita,tononoka
6ee11b04-061e-4c5b-b3ab-61fe6d2e43c8,1,mvita,shimanzi/ganjoni
ca7d8c9f-bc2f-4c56-80da-662d92e572d8,1,mvita,majengo
d80b8ec6-97f4-4220-b95f-237e3c5057d0,2,msambweni,gombatobongwe
d0d36eef-8e06-4f20-ad08-3459fc2eec76,2,msambweni,ukunda
95692bc7-a72d-43ff-a02c-e0e18f3e5978,2,msambweni,kinondo
a6f13a9e-297c-4ef4-a856-5d400cea01fe,2,msambweni,ramisi
9aaf6902-206f-4cdc-a145-56e8f77683d1,2,lungalunga,pongwekikoneni
f6256c0c-609c-48fe-8017-3e4bcf76914f,2,lungalunga,dzombo
dbc87ae4-4509-4ef4-bfd4-a4970a0c1c1f,2,lungalunga,mwereni
4b3ba237-ad2f-450d-916f-5b20989e7d23,2,lungalunga,vanga
ea5e7cc1-81ea-40be-ba2f-aa73c8f392d9,2,matuga,tsimba golini
6d0f82e3-e605-4dde-b758-a883f8eb855a,2,matuga,waa
a51986d3-0461-4cf2-9e2a-e5b62845a2dd,2,matuga,tiwi
d27eb859-6c18-42d5-8fc6-8e0307fd6fe5,2,matuga,kubo south
0424316f-0d16-4fce-aeca-6317a39d0ea6,2,matuga,mkongani
3b48aa48-8448-45ce-8a60-340a7c33a8fe,2,kinango,nadavaya
27232fca-ec7c-4c43-b41f-aa0a3c3aa54e,2,kinango,puma
cded2ec1-51c8-4e6c-9210-125832574962,2,kinango,kinango
446505ab-bc58-4fb5-971b-441c02cc85aa,2,kinango,mackinnon-road
935299ee-c29d-41ef-8b42-5d3197ef58a9,2,kinango,chengoni/samburu
308d91f7-b3e7-4b1d-9854-7f92e6494107,2,kinango,mwavumbo
69a29703-512a-49f4-8d8f-6838b3bf6111,2,kinango,kasemeni
91b174af-2bb5-4491-910c-acb145973831,3,kilifi north,tezo
a856acfc-6f4a-4ad1-a385-ded603139524,3,kilifi north,sokoni
361ba23b-8e13-48e3-b3aa-d3f4230c1f3b,3,kilifi north,kibarani
0964f5d3-90e4-418d-b260-13071affd9b7,3,kilifi north,dabaso
e9055c8b-9659-4e1f-8787-d71e1e7e2392,3,kilifi north,matsangoni
0a6c3f4a-f361-450a-a4b1-121d4808e750,3,kilifi north,watamu
4da82850-6450-4dbf-b76b-ef8a2eb9c195,3,kilifi north,mnarani
9ab3fb14-cc62-4950-b635-7b4fe8acf51f,3,kilifi south,junju
93a8ba8c-937e-4b20-8577-9e427c9760fc,3,kilifi south,mwarakaya
96237690-32aa-45f8-9583-80da5f659cd9,3,kilifi south,shimo la tewa
722a0c26-11b7-4bee-937c-20f4ff5b604f,3,kilifi south,chasimba
2fd933ae-5c0c-40d5-97bf-edde81fa31a2,3,kilifi south,mtepeni
ce0a15cc-eda6-45f9-8f75-6f3cdba8735c,3,kaloleni,mariakani
28084829-8737-4039-8b00-cd55a326bba0,3,kaloleni,kayafungo
f69ef85f-8068-4b87-b20a-259b837f4fad,3,kaloleni,kaloleni
6fd5f4a9-34d1-4397-84d2-9ef9e8a625fc,3,kaloleni,mwanamwinga
cac110bd-5626-4d6a-9fcb-076408bc6c1f,3,rabai,mwawesa
436e3b25-d7ec-4528-85dc-ea503fae1a7d,3,rabai,ruruma
8dc5e91e-c6b9-462e-bb84-3f5029b72d53,3,rabai,kambe/ribe
065e5c24-bebe-43a3-b893-ad9c0730925b,3,rabai,rabai/kisurutini
53a3bccc-967d-441d-8bb7-a3dc1ba8f232,3,ganze,ganze
ab688797-f7dd-4c52-afa8-15f5dd70eedf,3,ganze,bamba
f85d827f-efee-400b-b3ab-59fed7b50a21,3,ganze,jaribuni
5b8e642d-dba3-4750-835e-99a7bb514f66,3,ganze,sokoke
1c6bd2a8-32e4-4ca9-be00-05eac55e9f3f,3,malindi,jilore
fd5f0c8b-5b67-4b4d-bfca-4cf541f78ddd,3,malindi,kakuyuni
75e9cdde-ca3f-4402-a858-945aece77d34,3,malindi,ganda
5ade0afb-61e3-44e7-a85f-2e6d6f471116,3,malindi,malindi town
4ae9b575-fec5-4f7c-b525-41291d4e1cf9,3,malindi,shella
4da96537-7ee1-437f-a80a-52445653794b,3,magarini,marafa
c5da6973-24e9-423f-9d3a-9a83e2a8b3a0,3,magarini,magarini
c710a8f2-aa71-446e-9c59-adc073a95bb7,3,magarini,gongoni
3416691a-d42a-4b39-95d4-98fc7507ff65,3,magarini,adu
6da29a58-7049-4523-90d9-3a8b379f79cd,3,magarini,garashi
ed76d7a5-933a-4526-9744-10ed17186e3d,3,magarini,sabaki
185ffb28-b052-43e2-8169-548324ef47b6,4,garsen,kipini east
491a1745-ddf7-4b78-a154-adaeebfa5a3b,4,garsen,garsen south
1356e1c7-1937-4689-be9f-e2b386c5dc96,4,garsen,kipini west
35cd261d-104c-4b6e-ab6e-9149206ae36f,4,garsen,garsen central
5d5a7bde-f16d-43f7-b696-39adf11d4d43,4,garsen,garsen west
aaa3a1c4-be6a-4841-9b80-a206483ed922,4,garsen,garsen north
6344e6ed-a192-4662-985c-305ffed2d10a,4,galole,kinakomba
01a7f0cc-c93c-4fa0-814f-c805b42a8b93,4,galole,mikinduni
aad642da-3490-422f-8a78-4c1dbf5b44da,4,galole,chewani
751afaee-d8fa-4aea-963c-2c42d63d35b6,4,galole,wayu
211a26ff-9abc-42f4-bca6-218facdc8f5c,4,bura,chewele
ff0817dc-11e3-4df7-97d1-2f0a347bbca2,4,bura,bura
0b8bef7b-2e6c-4bb9-8ea5-fdffeef2f6e3,4,bura,bangale
f6a61719-0a1a-4469-9fa9-5fb16acd30ae,4,bura,sala
1297aa44-b9e2-481a-a053-b6a4e476631a,4,bura,madogo
fd3e647c-dddf-43a3-8d41-be44a1204483,5,lamu east,faza
1258a34d-e3cf-4505-b5ad-ef4ff1102b55,5,lamu east,kiunga
83985d0f-5613-4cfb-b4b2-3408e3d591bf,5,lamu east,basuba
f867c7ec-699e-41a6-9b7d-6815baba00ec,5,lamu west,shella
7eac58d7-7306-4d11-9f37-fe0d9cef49f3,5,lamu west,mkomani
73895649-b817-4b92-91e8-52d790aaece7,5,lamu west,hindi
7847b8b8-ada0-4097-8bca-814e31c4aafb,5,lamu west,mkunumbi
dfae0c56-69b9-4334-9768-2c1f73fce53e,5,lamu west,hongwe
969ae41c-1a5e-4549-b495-561b94369493,5,lamu west,witu
968cdaa2-84ff-4ce5-971b-48fc510b7a04,5,lamu west,bahari
24830a37-35a4-445f-81c6-63b37a16c932,6,taveta,chala
dcf8669e-4cf2-45cf-bb4a-79a5d70d52cc,6,taveta,mahoo
7c69a40b-7771-4941-9b54-c1a926ef2f2f,6,taveta,bomeni
6dd65f42-f3f8-4538-9cd3-2025dcedccd1,6,taveta,mboghoni
0961a4c3-aeba-475b-831f-31b4b32f8884,6,taveta,mata
91824be1-6b9f-4591-a8ab-b7e0153eb6f3,6,wundanyi,wundanyi/mbale
0bd92861-2a60-49e3-98c9-b19fbe94a42d,6,wundanyi,werugha
74a99c63-4af4-47b6-a110-e368f245121a,6,wundanyi,wumingu/kishushe
6be7dd24-2723-4990-9858-3f19e8fbe779,6,wundanyi,mwanda/mgange
30ff8d83-4987-4b5a-9e78-038a43448854,6,mwatate,rong'e
bb7de602-13d5-4974-870e-1b1060882d24,6,mwatate,mwatate
885b5127-fbe1-4ce6-adf0-89997752ad3e,6,mwatate,bura
4670a3ba-8daa-489e-9386-1541de97afd8,6,mwatate,chawia
31a93fb7-b201-4fab-afdf-5dd7d0ee7ea2,6,mwatate,wusi/kishamba
bd9982c3-8f1e-4137-8604-73706e559866,6,voi,mbololo
2e2f42d9-1672-4279-b419-fe3847be4291,6,voi,sagalla
0bee1133-4e64-4318-8218-40e7975bf005,6,voi,kaloleni
0cadc07d-87b7-48e6-93b2-83218595b223,6,voi,marungu
23f6481c-8c04-453f-8fc3-e7d2e7502a0b,6,voi,kasigau
24c4c51c-3f51-4e51-b72d-5007b4ec8125,6,voi,ngolia
51f212fe-cb2f-4d96-9add-ca8d92a55953,7,garissa township,waberi
eb6c2382-53c4-462f-a103-5b0cc4e1f8f7,7,garissa township,galbet
e47cc6fe-94e6-4d4b-8456-e658464fceb3,7,garissa township,township
60f5c45f-1f09-4537-88f6-ac09b6a8344b,7,garissa township,iftin
4ffca4ef-98b3-4c1c-be41-0cfd79bb750c,7,balambala,balambala
08c0187a-8d61-416f-a33e-7de52e5b9db5,7,balambala,danyere
b57b0abe-01b0-43e0-a562-f6b2e47c4ef8,7,balambala,jara jara
eeb1b776-c9f0-484d-bb6a-1b8961e9cc46,7,balambala,saka
f99f7cea-61b5-4680-83a7-8e80a63c4c06,7,balambala,sankuri
d0f82122-7562-4ea4-a255-e69c1397949b,7,lagdera,modogashe
7916be7f-b4e4-455f-8f45-93d6ce43b992,7,lagdera,benane
77615b6c-c6a2-463a-a043-c341f0aafa0b,7,lagdera,goreale
2374982a-75ba-4758-a064-571e74935952,7,lagdera,maalimin
1ee39757-52ca-42d3-87a9-2ad98aa8aced,7,lagdera,sabena
0bd13c00-3f0c-4f33-be54-254adc3edabf,7,lagdera,baraki
893c45d8-d05c-4382-a8c1-d1b4c6f30056,7,dadaab,dertu
8312238f-8aac-4da0-be68-4226b2cf4baa,7,dadaab,dadaab
2a0dd054-8e38-4507-8922-b3a940924d08,7,dadaab,labasigale
cf215166-d439-4317-a188-56e236150e8a,7,dadaab,damajale
0e4754b8-4510-46a6-93f1-ec0dc45a86b8,7,dadaab,liboi
fe946297-e863-49b5-b57c-a9693db88028,7,dadaab,abakaile
a47fef53-2fa7-41ea-a3ad-499f36b5703e,7,fafi,bura
2fd550e3-cd42-4e91-b4f7-aff07720b639,7,fafi,dekaharia
584d3644-a3db-476d-8ed1-2ec41ab86e7e,7,fafi,jarajila
0adb6224-68de-4cdc-81e6-4a9d048a2f01,7,fafi,fafi
7ab979ca-1be7-46de-b054-8496accb42c3,7,fafi,nanighi
089f8a0d-7e4d-43e8-957c-2dddce303c3d,7,ijara,hulugho
08c6f00d-4bc8-48e6-8650-c7ddc20a5745,7,ijara,sangailu
86d9f30f-b189-45cb-8f70-bc4c61261e3e,7,ijara,ijara
576e4ddc-8741-445c-bb9a-65b360f622c6,7,ijara,masalani
8777fe51-1fb3-4a14-8c32-4db897e5fc6c,8,wajir north,gurar
ab8729c0-2540-473f-aba6-9e873bb23604,8,wajir north,bute
25296625-c22c-4593-86d6-d43bff7767b2,8,wajir north,korondile
92ca610c-8844-4857-a1ed-937decad6d75,8,wajir north,malkagufu
6e03cf3f-7d36-4bac-a5c5-c1177531f2ac,8,wajir north,batalu
84a141dc-af16-44d2-91b7-b2a30034446f,8,wajir north,danaba
30af80bb-2ea2-4c8d-a763-1c49e05177fd,8,wajir north,godoma
9df37b8d-6c14-469b-bc85-357dce580492,8,wajir east,wagberi
536eab3b-8775-43de-8e43-08efec5b5805,8,wajir east,township
fa97bf24-6bcd-4687-a0c6-994f6169b354,8,wajir east,barwago
475cb36e-55cf-4bf3-b70a-9160c0db2370,8,wajir east,khorof/harar
36a70efe-7926-42fb-b338-3a5412d67b0e,8,tarbaj,elben
79e89d85-333a-4f1e-9711-6761d7d5b596,8,tarbaj,sarman
81ff0974-a04c-468d-9e09-97b38a30e87e,8,tarbaj,tarbaj
2e02d875-c402-410f-a7c1-6c1f33a19441,8,tarbaj,wargadud
41c2720f-9b55-4b2c-984b-e90b65dc6479,8,wajir west,arbajahan
4f70212d-0cd1-42ae-ba78-ff86ff4a9eb8,8,wajir west,hadado/athibohol
8b2ae3b6-21d4-4fdd-a013-eb4a1908974f,8,wajir west,ademasajide
2807a017-720d-4858-80af-ae7f633c806c,8,wajir west,wagalla/ganyure
035e0dcc-05b6-4e4a-be64-7e0f416d0ed5,8,eldas,eldas
446ad50e-f53c-41f7-9ecb-d11cc80fe791,8,eldas,della
449c4847-14aa-46f7-b245-39ba4668acd7,8,eldas,lakoley south/basir
864fcdef-3532-4605-b056-5a51f902e972,8,eldas,elnur/tula tula
6f5085c5-5590-468a-9f01-136ead511748,8,wajir south,benane
71c74e81-aeab-47ae-849f-91419ffb713f,8,wajir south,burder
3fab6e7d-15ca-4a9f-b338-24afbdaf29b6,8,wajir south,dadaja bulla
4c099d29-35b3-405f-a9b9-bcc41cf1aafe,8,wajir south,habasswein
4bbef864-7582-46ac-ab22-a58b84cc7584,8,wajir south,lagboghol south
1f10fd2c-ea82-4c22-aec8-943cfeb326e9,8,wajir south,ibrahim ure
f92c81f5-7bc1-4828-8b0a-e64eb1e913ea,8,wajir south,diif
0066a4bd-ae6f-4195-b91e-b77567ed6124,9,mandera west,takaba south
cb9ced6c-85d5-4bb2-af04-12c0835838c2,9,mandera west,takaba
ccd9581a-b443-4856-aac1-df8cda86dec7,9,mandera west,lag sure
204fa35b-19e1-465a-b648-b9717cf06503,9,mandera west,dandu
a19bad3d-0a6a-4052-9da0-b2070fdce406,9,mandera west,gither
153ebe66-f21c-48f7-a6dc-967655b15ea6,9,banissa,banissa
3e8484ce-c2aa-4b67-a51c-67928a88ea44,9,banissa,derkhale
8c007345-5135-4de9-832b-39696d4762ae,9,banissa,guba
f53e9ca5-b48b-465b-acf4-1bbce7a5c498,9,banissa,malkamari
967079a7-25cf-4ffc-8d63-f6fb6adff0fb,9,banissa,kiliwehiri
d637faf2-8542-458b-9d03-f5ae3c9bc498,9,mandera north,ashabito
43f5f835-ac25-4cbb-97a5-e7c691e885ed,9,mandera north,guticha
27de190b-689a-4cc5-9358-7cf22ae421d4,9,mandera north,morothile
220b311a-da52-4fb5-a168-4e77c9804dfa,9,mandera north,rhamu
1c80b473-6fe1-41d6-ba90-d3e775b8229d,9,mandera north,rhamu-dimtu
54422cda-43f7-4f6c-825b-3e9a4f4ff8af,9,mandera south,wargudud
97b97799-6e6b-49dd-86f0-802a6d74adf5,9,mandera south,kutulo
ed1970c6-dae5-4839-bca8-e8f0fb027240,9,mandera south,elwak south
2cda8090-def9-4d73-9d5f-a9b848156d13,9,mandera south,elwak north
f5645d55-0622-461e-9e92-d10e48b5eb89,9,mandera south,shimbir fatuma
4e420276-3082-4ca1-b849-d6181751bf44,9,mandera east,arabia
115e18b0-a4f7-4338-879d-4d1e0a06147d,9,mandera east,bulla mpya
f8344dd2-324e-4dee-85e1-d67128867393,9,mandera east,khalalio
846510a6-ffc2-4802-80d2-7b9469789bb9,9,mandera east,neboi
8b940175-740f-4f1c-8a66-5d8b6f6f7175,9,mandera east,township
16fec24f-d48d-4e5d-ae9e-25fb404feec0,9,lafey,libehia
ecfe6307-5543-4b03-bd14-c8e41125d3bc,9,lafey,fino
16c1dd30-3c57-400a-88f6-471c98b5db2b,9,lafey,lafey
09e486cf-8801-479c-a039-7ef0a33950db,9,lafey,warankara
6d6d843f-95d3-4bee-bcf5-7c98e822e88f,9,lafey,alungo gof
bfb6815c-38be-4399-bf4d-64a84edf9b9b,10,moyale,butiye
92457560-d3d5-4675-bc9f-c8fd4133c5ae,10,moyale,sololo
d72a0c4e-1e97-4546-a056-104f678599a3,10,moyale,heilu-manyatta
8a38078e-2dd9-4575-96ee-f006e4c331ec,10,moyale,golbo
44e0abd5-831e-4e88-81b3-5ada544eb2c1,10,moyale,moyale township
cc9bee84-bf4d-4bf1-b071-bfba0647facb,10,moyale,uran
82bd6a11-971f-4b67-a119-bc364438903b,10,moyale,obbu
0988e610-fcd0-4526-8058-49ff71e57e60,10,north horr,illeret
4e17dfdf-f840-4410-892e-c9ee204175a0,10,north horr,north horr
40a45505-2da9-40b5-875c-789876cd391b,10,north horr,dukana
860aaee0-493b-4194-a7b0-a8debd2b10ab,10,north horr,maikona
d90df56a-472e-4ee9-9b5a-e77f287d8b31,10,north horr,turbi
091cd34c-5df0-4f4f-8414-76518cca4706,10,saku,sagante/jaldesa
7049256a-cb16-408f-82cb-b47e93c438e1,10,saku,karare
931cc98b-ecfc-4d18-bf72-60c25ac916ba,10,saku,marsabit central
a750366e-ce3e-4185-839d-1e15b27acb00,10,laisamis,loiyangalani
96b15e42-b132-45ac-856c-6002073c3ba9,10,laisamis,kargi/south horr
4d3bcc0e-d858-4c4f-830e-c95bcb6f7aad,10,laisamis,korr/ngurunit
f53448fc-be66-474b-9372-ab1d3d46047e,10,laisamis,log logo
00c7c2d2-e41d-4925-8d68-8073ad3bac42,10,laisamis,laisamis
a2e99c89-da38-42bc-ac3b-9cd9c8cb9e84,11,isiolo north,wabera
cc0dedf2-0a32-479f-96ff-f88a2fd2a77f,11,isiolo north,bulla pesa
1435e7be-149e-4888-a288-9a679362e54a,11,isiolo north,chari
0bbb1314-6ba3-4ce8-94c9-f1bf123953d4,11,isiolo north,cherab
ce2cdb1d-8b80-4398-9ba2-a0bb1379b29d,11,isiolo north,ngare mara
5d9bc04f-1f2a-47d9-b7b3-2cb1e1ac2e75,11,isiolo north,burat
ccd20065-a63c-4642-b32b-05755940f07d,11,isiolo north,oldonyiro
2287d60e-5fa3-463a-b59f-43faeb4316f3,11,isiolo south,garbatulla
a2486115-0e76-4efb-b2bd-a0a130846343,11,isiolo south,kinna
44de96aa-75af-41ab-8e5e-5a66e29aef75,11,isiolo south,sericho
18309013-223c-472f-9a35-c126791c7683,12,igembe south,maua
b6681d03-0a53-44ed-adc9-f7c4832bc1aa,12,igembe south,kiegoi/antubochiu
fc0df3ed-ebff-4308-b75d-c7ad55b738db,12,igembe south,athiru gaiti
6244ce07-d912-4f8e-92d0-5d8291545b05,12,igembe south,akachiu
fae7e76a-043b-49cf-ba94-77e0f89fdf30,12,igembe south,kanuni
f30eba64-91b5-4724-8dd8-1e4f8c059191,12,igembe central,akirang'ondu
60b2756e-a15c-48ea-b9cf-0124d7b7de68,12,igembe central,athiru ruujine
a4b36696-03c1-4a63-9b6f-3079c42fd782,12,igembe central,igembe east
b7b42ca6-e910-4da5-8873-225cc1205294,12,igembe central,njia
bfacca9d-ba03-4c27-b8de-e0c58d494c0a,12,igembe central,kangeta
52f01f1c-7bb0-4be3-b6db-6a7673b63f89,12,igembe north,antuambui
f3b51fc0-4317-45f5-abc2-dcf7a4f1d754,12,igembe north,ntunene
def6824a-5341-4a83-92ab-3d7ed5b852f7,12,igembe north,antubetwe kiongo
2c602df4-9f34-493a-99cf-c19cae326c2b,12,igembe north,naathu
1534d81d-09a6-4072-b762-9e435f66c85a,12,igembe north,amwathi
325d8abd-bc7f-4fba-96da-a8d40388684c,12,tigania west,athwana
28a8a0d8-7c63-44ae-b5d9-2ec314942696,12,tigania west,akithii
e29da215-326d-4577-b6ae-26b6ececb7db,12,tigania west,kianjai
07996154-6536-402d-ab8a-45f973680406,12,tigania west,nkomo
2533435f-7699-44dd-bdec-0ec0a951bdd2,12,tigania west,mbeu
d93ad3cb-f6db-4661-97d7-bf1c97c2f28a,12,tigania east,thangatha
f62b7634-23ca-48e5-8a06-b2fb14d40080,12,tigania east,mikinduri
9bc0aea4-e377-4e26-91b7-758c28a787f7,12,tigania east,kiguchwa
e0ee3daf-ea3c-4467-8f5b-ffecd95bf340,12,tigania east,muthara
6576edb6-6f5d-4d88-b2b7-91854489e0e6,12,tigania east,karama
24ee3458-9737-49d5-92a9-efd8edd6bada,12,north imenti,municipality
3dcf7f90-f4c2-4d76-abac-0b5cdb1fa4cf,12,north imenti,ntima east
bf141254-7153-40d9-9ca4-ef00090d222d,12,north imenti,ntima west
8d826a92-dce0-4611-ae1c-48aa35650e44,12,north imenti,nyaki west
2f42955e-5fe8-4dc5-86ba-6319b92c5d93,12,north imenti,nyaki east
d237cdf9-aa82-4f92-9fb9-338a88891847,12,buuri,timau
aea16304-c744-47d9-b3f0-e20ce174f983,12,buuri,kisima
ba36ba21-a8b4-4adc-b615-87b1e5e6ce7c,12,buuri,kiirua/naari
5c05e43e-096c-4f75-aba6-2df47efde7da,12,buuri,ruiri/rwarera
7ab3d55b-d7f5-4b53-9732-8ee63c5b7e44,12,buuri,kibirichia
83640028-fe09-4d12-8fed-4045fb5960bf,12,central imenti,mwanganthia
e12b2a35-341a-4063-9882-8fec2e963277,12,central imenti,abothuguchi central
b4f92445-09fe-48f1-bc91-b937fe67934b,12,central imenti,abothuguchi west
40bfb373-a78a-4d10-87c8-50dd7af4b1f1,12,central imenti,kiagu
8104086c-ba0d-4773-9dea-2cc9cc9528b6,12,south imenti,mitunguu
925b60f8-5062-48f2-ac14-a3b46ebbcb77,12,south imenti,igoji east
e8ddc88c-e311-460b-9e12-3ee397cc4b28,12,south imenti,igoji west
d08958a5-397d-4cd8-9a67-6fc658ce63a9,12,south imenti,abogeta east
fd0a6e31-9f80-40d6-9c3a-3626cbe3cefb,12,south imenti,abogeta west
888aa854-69e2-40b7-862d-e0c130c3b50e,12,south imenti,nkuene
bdef1ee9-ce16-4215-b9ae-4956aae8f872,13,maara,mitheru
30e6fdc6-bdb6-4bbb-a70d-035d17268ba1,13,maara,muthambi
290e757b-b3cb-4132-b217-d7527c5f6cb8,13,maara,mwimbi
ad0d24e2-0853-4224-9666-4d9a44f31ebf,13,maara,ganga
